item_id,popularity_score
148586,103
401151,103
447877,103
204677,103
369194,103
452896,103
79524,103
52653,103
2716,103
387279,103
387265,103
28893,103
241149,103
161703,103
309275,103
192463,103
147595,103
124721,103
179807,103
286062,103
344446,103
104432,103
380997,103
127995,103
132418,103
159200,103
31625,103
71594,103
359273,103
26745,103
327907,102
139332,102
10173,102
337512,102
187351,102
133247,102
136576,102
327771,102
430200,102
326436,102
129354,102
347244,102
151471,102
345308,102
241275,102
404793,102
278843,102
341685,102
215024,102
374234,102
92078,102
95953,102
212847,102
79484,102
79956,102
258859,102
227976,102
268911,102
406376,102
358230,102
111379,102
356129,102
272004,102
317744,102
173253,102
302632,102
77708,102
253369,102
258094,102
44234,101
312216,101
360905,101
394840,101
373851,101
207344,101
101698,101
465751,101
71843,101
358819,101
421465,101
238447,101
325215,101
446967,101
230376,101
343502,101
69783,101
43101,101
117677,101
80754,101
260581,101
5305,101
301770,101
15773,101
294676,101
162641,101
212589,101
207993,101
133209,101
446411,101
339531,101
192931,101
63651,101
189635,101
398951,101
69685,100
122467,100
67486,100
399748,100
352705,100
347974,100
244587,100
138492,100
341009,100
39048,100
217946,100
240558,100
48072,100
403,100
310622,100
6174,100
398134,100
253175,100
9629,100
35608,100
188686,100
404213,100
174778,100
428905,100
285154,100
140879,100
58778,100
389200,100
257420,100
259964,100
78144,100
2641,100
412457,100
2657,100
372941,100
441734,100
381944,100
26228,100
15677,100
417230,100
14427,100
207379,100
311774,100
268061,100
12984,100
449946,100
395749,100
46753,100
443575,100
270886,100
421063,100
3902,100
200763,100
4067,100
43590,100
116578,100
457942,100
246934,100
32057,99
174172,99
38706,99
343029,99
244896,99
253452,99
343468,99
188830,99
132126,99
285260,99
35779,99
230432,99
11749,99
350865,99
22526,99
46170,99
44631,99
47448,99
109116,99
345373,99
321806,99
287549,99
32434,99
9376,99
39686,99
197723,99
275192,99
428072,99
67423,99
322810,99
462203,99
63928,99
75839,99
216655,99
389860,99
257308,99
330370,99
407929,99
412486,99
464142,99
249239,99
96904,99
416511,99
235902,99
440129,99
47174,99
312076,99
379480,99
397157,99
116380,99
260090,99
310787,99
327083,98
33947,98
188117,98
136860,98
426031,98
174417,98
220137,98
323794,98
241245,98
31791,98
435670,98
352441,98
244577,98
349659,98
61345,98
425808,98
122021,98
185348,98
41963,98
219034,98
354288,98
153767,98
354151,98
202580,98
71754,98
106447,98
358234,98
368260,98
159996,98
445821,98
103916,98
227781,98
108083,98
97836,98
1423,98
292750,98
179991,98
88425,98
236381,98
293687,98
57841,98
459664,98
6786,98
296536,97
243406,97
233132,97
392072,97
431278,97
320732,97
348157,97
150100,97
122225,97
153907,97
405654,97
127722,97
254655,97
58086,97
342642,97
287007,97
195219,97
127608,97
341333,97
243626,97
223377,97
160349,97
221980,97
73282,97
442793,97
51483,97
328896,97
103076,97
377635,97
15032,97
307539,97
432930,97
264297,97
447964,97
372756,97
305991,97
314073,97
55227,97
360875,97
256053,97
203759,97
270081,97
179395,97
205111,97
364612,97
299606,97
58693,97
437569,97
155427,97
288340,97
114837,97
245573,97
288907,96
152236,96
77564,96
229808,96
197305,96
293946,96
151187,96
317376,96
123652,96
257551,96
131196,96
35202,96
6731,96
221084,96
131099,96
31019,96
221900,96
197049,96
185982,96
40702,96
278308,96
449130,96
216225,96
428249,96
250999,96
26205,96
8271,96
54600,96
15844,96
227667,96
358513,96
212993,96
155196,96
406529,96
111417,96
156469,96
271812,96
183137,96
384157,96
304876,96
367434,96
205864,96
263385,96
262815,96
97006,96
63682,96
86761,96
182131,96
354982,96
81554,96
229577,96
115923,96
264183,95
375820,95
51069,95
2206,95
372581,95
89247,95
210832,95
39959,95
79823,95
299915,95
230257,95
317899,95
220540,95
9199,95
349690,95
318392,95
230405,95
464812,95
216508,95
59204,95
161785,95
439539,95
393767,95
227279,95
226828,95
367647,95
96935,95
96423,95
2992,95
177152,95
218126,95
215977,95
444090,95
25235,95
194729,95
77955,95
322078,95
443939,95
168944,95
419635,95
361380,95
361109,95
269192,95
450156,95
171335,95
180896,95
29080,95
271890,95
271405,95
29741,95
272916,95
70566,95
55112,95
172230,95
292952,95
239058,95
239884,95
48291,95
300559,95
237030,94
190667,94
63489,94
242389,94
447254,94
197083,94
345529,94
18155,94
298598,94
195234,94
243910,94
39557,94
390984,94
281717,94
20934,94
37403,94
338960,94
79150,94
303237,94
312613,94
29037,94
312996,94
83791,94
105841,94
412280,94
8599,94
239297,94
114024,94
272259,94
114596,94
422113,94
358051,94
217058,94
168611,94
364750,94
47948,94
98665,94
98875,94
369000,94
439274,94
311484,94
226224,94
394080,94
27736,94
97073,94
308538,94
264917,94
165358,94
18893,94
460096,93
199484,93
255902,93
432748,93
352509,93
397236,93
223944,93
387035,93
154485,93
114971,93
113523,93
244534,93
346384,93
202512,93
386607,93
396042,93
156813,93
315756,93
6266,93
379467,93
322123,93
345095,93
246825,93
83127,93
170267,93
409911,93
312711,93
127926,93
146896,93
66480,93
305031,93
104311,93
146613,93
146448,93
367032,93
447673,93
279905,93
465367,93
418301,93
247879,93
338192,93
207197,93
98057,93
37471,93
36310,93
23325,93
87413,93
135856,93
440912,93
374855,93
165397,93
181142,93
235971,93
91455,93
376365,93
402871,93
175539,92
228229,92
314553,92
457843,92
350689,92
393509,92
301595,92
150479,92
209225,92
448091,92
91264,92
333093,92
153666,92
152363,92
37554,92
374091,92
363206,92
144761,92
295410,92
198858,92
397068,92
256270,92
362059,92
159041,92
363909,92
331514,92
6720,92
178498,92
20098,92
283896,92
434240,92
90835,92
387220,92
194831,92
356012,92
132068,92
27516,92
99675,92
161911,92
183224,92
47526,92
417062,92
217613,92
239512,92
23257,92
87778,92
34278,92
17379,92
299347,92
176379,92
112009,92
357671,92
271101,92
72944,92
258863,91
215795,91
245510,91
13417,91
46938,91
9975,91
435755,91
228166,91
303142,91
106848,91
362964,91
315393,91
273747,91
156571,91
390475,91
157725,91
307322,91
55253,91
127123,91
440807,91
93267,91
463872,91
181204,91
441751,91
142936,91
25178,91
403346,91
274710,91
153708,91
14981,91
190545,91
64537,91
332816,91
42788,91
271801,91
246305,91
39233,91
435047,91
129220,91
129193,91
60138,91
356475,91
377500,91
151410,91
279534,91
170353,91
213608,91
351908,91
308991,91
430267,91
145197,91
192409,91
105149,91
269088,91
174894,91
249130,91
286835,91
418547,91
206817,91
317199,91
132168,91
84088,91
180876,91
7804,91
422679,91
437382,91
440128,91
445776,91
339917,91
302559,91
407303,91
194557,91
104663,91
73200,91
12827,91
380250,91
131638,91
413686,91
417432,91
380440,90
181315,90
109312,90
46407,90
254997,90
427541,90
427725,90
171959,90
351435,90
95729,90
464895,90
47334,90
19629,90
173991,90
392302,90
230509,90
334662,90
397919,90
77733,90
71442,90
406543,90
73759,90
301492,90
232824,90
320970,90
465216,90
91522,90
239608,90
212743,90
414995,90
17812,90
14932,90
9014,90
37364,90
416154,90
15466,90
36163,90
47863,90
88129,90
38180,90
18724,90
329595,90
302066,90
77050,90
205829,90
80087,90
460751,90
260579,90
224549,90
379254,90
225083,90
325585,90
312357,90
182539,90
161553,90
230720,90
113635,90
197455,90
314996,90
386724,90
348431,90
296247,90
411723,90
141846,90
386401,90
92456,90
34130,90
234603,90
104540,90
43120,90
42841,90
317938,90
139725,90
297097,89
153639,89
444931,89
431447,89
104793,89
377217,89
23036,89
173065,89
199706,89
280148,89
399557,89
62502,89
67177,89
108936,89
203042,89
389471,89
279815,89
121576,89
341971,89
7732,89
167653,89
59765,89
247601,89
231501,89
244494,89
128651,89
392826,89
371756,89
236678,89
370390,89
223985,89
370956,89
115643,89
69799,89
253072,89
211187,89
166122,89
260546,89
21853,89
120181,89
155485,89
166683,89
61843,89
334536,89
300967,89
76447,89
52371,89
402510,89
330865,89
277689,89
270983,89
436034,89
287287,89
322501,89
351027,89
318610,89
423944,89
202716,89
381314,89
254290,89
106547,89
373014,89
96233,89
374517,89
21970,89
165773,88
142819,88
294245,88
433165,88
460219,88
202171,88
101128,88
85227,88
133103,88
417559,88
134330,88
430965,88
358731,88
104746,88
364950,88
205044,88
166591,88
84699,88
437371,88
91363,88
388119,88
12609,88
200659,88
187354,88
128381,88
348361,88
260481,88
120728,88
63750,88
197816,88
229180,88
450226,88
206476,88
407343,88
436115,88
227112,88
429721,88
239377,88
220797,88
409876,88
171430,88
416399,88
209577,88
264179,88
83752,88
69507,88
415660,88
93806,88
23486,88
223075,88
342865,88
412981,88
116669,88
275361,88
120114,88
236949,88
293440,88
353334,88
308263,88
239583,88
362464,88
455629,88
361038,88
343247,88
431928,88
39673,88
352931,88
420943,88
408189,88
153301,88
296862,88
6692,88
179932,87
318941,87
443157,87
444603,87
124941,87
346268,87
202920,87
118957,87
395969,87
255285,87
312414,87
168338,87
260154,87
383496,87
323455,87
292007,87
105436,87
405649,87
314397,87
148790,87
168215,87
64011,87
375021,87
95088,87
161650,87
411280,87
226374,87
394391,87
407485,87
192284,87
26284,87
163486,87
224690,87
224799,87
442533,87
140262,87
350968,87
377286,87
99788,87
339070,87
216095,87
216678,87
425682,87
30139,87
143514,87
123212,87
112550,87
357371,87
394608,87
357854,87
286220,87
129972,87
434534,87
111737,87
294064,87
359214,87
15312,87
262098,87
192245,87
190260,87
35572,87
34220,86
174986,86
262051,86
151915,86
152443,86
381080,86
401682,86
265741,86
388356,86
30964,86
184011,86
255055,86
313782,86
421735,86
453537,86
322620,86
230075,86
141090,86
360292,86
427499,86
75446,86
270235,86
457410,86
195093,86
78523,86
278216,86
464116,86
445109,86
88432,86
402614,86
51378,86
433667,86
143000,86
448124,86
178163,86
259273,86
259487,86
200544,86
381766,86
392402,86
260830,86
418794,86
428928,86
99610,86
422810,86
332507,86
138834,86
357411,86
86844,86
226628,86
14159,86
348099,86
272152,86
123079,86
5675,86
290146,86
72156,86
16417,86
247483,86
63212,86
275294,86
466735,86
56477,86
393598,85
77302,85
391823,85
361850,85
246985,85
277638,85
244939,85
330819,85
40484,85
256124,85
277082,85
15903,85
75195,85
54698,85
287038,85
130451,85
346892,85
156321,85
205582,85
276559,85
324670,85
11098,85
315571,85
434653,85
441535,85
72863,85
233008,85
282569,85
3383,85
280342,85
113899,85
161463,85
233084,85
260819,85
324624,85
262919,85
293197,85
82465,85
385778,85
411486,85
234857,85
49676,85
417992,85
208000,85
401850,85
135864,85
372243,85
429983,85
418086,85
371551,85
1684,85
301063,85
137454,85
402527,85
164498,85
317435,85
433014,85
34355,85
217347,85
212467,85
52888,84
91674,84
350141,84
299341,84
136847,84
94773,84
334942,84
248766,84
212932,84
26463,84
192334,84
20671,84
442721,84
239027,84
407661,84
208051,84
50367,84
281003,84
429765,84
443829,84
31249,84
120357,84
449010,84
133138,84
10885,84
338817,84
38475,84
213917,84
85047,84
161182,84
247785,84
224391,84
442300,84
317930,84
215591,84
21561,84
466436,84
235437,84
38680,84
103724,84
247427,84
439194,84
323403,84
243843,84
127567,84
313391,84
270144,84
466259,84
39773,84
126126,84
126214,84
259669,84
241213,84
354759,84
201418,84
345171,84
271151,84
110018,84
16832,84
358385,84
111130,84
234494,84
123541,84
466861,84
178416,84
43485,84
284048,84
403039,83
329133,83
64026,83
350724,83
114571,83
413649,83
40868,83
216025,83
296769,83
386278,83
320788,83
333147,83
33638,83
263182,83
173847,83
202825,83
355707,83
222135,83
74792,83
94788,83
210026,83
215505,83
267596,83
406296,83
312220,83
395091,83
73364,83
278966,83
419874,83
455772,83
309438,83
238942,83
418608,83
262699,83
331978,83
317356,83
63603,83
262105,83
153935,83
43830,83
207098,83
43646,83
79565,83
173589,83
139191,83
76615,83
13844,83
365932,83
227311,83
365044,83
73093,83
115677,83
439319,83
241547,83
47260,83
234887,83
107438,83
196230,83
181550,83
381636,83
217712,83
81478,83
323030,83
83730,83
80502,83
56153,83
270487,83
294073,82
450216,82
405853,82
379013,82
378893,82
40712,82
352634,82
329317,82
63312,82
119064,82
329361,82
449280,82
180612,82
331937,82
229527,82
177728,82
354724,82
339822,82
240534,82
131584,82
49418,82
466472,82
258303,82
139401,82
312130,82
404258,82
3550,82
47447,82
343063,82
305322,82
1981,82
293416,82
247059,82
193242,82
29173,82
398404,82
21163,82
31768,82
114681,82
124264,82
210038,82
242548,82
285148,82
424533,82
307981,82
122526,82
78842,82
123964,82
8833,82
385892,82
156522,82
196800,82
359682,82
74634,82
236756,82
94371,82
223739,82
176881,82
73551,82
67729,82
127758,82
270120,82
372169,82
373107,82
427703,82
198251,82
50411,82
298346,81
246634,81
191803,81
422044,81
60759,81
403630,81
140644,81
70387,81
177478,81
157419,81
445922,81
427147,81
350006,81
62394,81
30094,81
321722,81
302948,81
357620,81
281710,81
3923,81
327203,81
92499,81
252340,81
163780,81
182157,81
348613,81
120164,81
219389,81
55364,81
65284,81
126236,81
83493,81
256894,81
29082,81
269953,81
294956,81
371928,81
109025,81
37863,81
133110,81
104752,81
158515,81
105063,81
364449,81
458560,81
159956,81
128553,81
388800,81
1879,81
48011,81
103711,81
48105,81
254624,81
387863,81
423043,81
219104,81
99860,81
417884,81
299908,81
458608,81
77350,81
353628,81
48237,81
102925,81
143464,81
425258,81
376933,81
245707,81
302226,81
459626,81
252031,81
53151,81
22161,80
43441,80
166327,80
292400,80
330649,80
141780,80
283693,80
210846,80
88037,80
377603,80
138546,80
403745,80
353541,80
311200,80
324538,80
224500,80
101660,80
310720,80
279831,80
207178,80
248569,80
43677,80
9095,80
425477,80
324383,80
450726,80
258837,80
303573,80
354300,80
247511,80
268784,80
65761,80
7161,80
84337,80
383869,80
362697,80
13556,80
409253,80
57810,80
158498,80
69408,80
224173,80
74025,80
360137,80
174297,80
219718,80
67666,80
242464,80
23388,80
86956,80
260878,80
50443,80
309819,80
27216,80
181527,80
121377,80
386636,80
148707,80
31933,80
395225,80
360964,80
4643,80
109616,80
438025,80
246997,80
314942,80
9131,80
399053,80
255145,80
345944,80
298190,80
334601,80
415884,80
327150,80
157078,80
184217,80
389722,80
346625,80
426779,80
297109,80
81853,80
29725,80
347247,80
123645,80
321293,80
357133,80
433904,80
415242,80
24277,80
30423,80
198991,80
185504,80
165621,80
190173,80
89010,80
380529,79
71530,79
71784,79
349318,79
53748,79
196477,79
198437,79
23912,79
413882,79
120189,79
274914,79
273743,79
74518,79
74603,79
403965,79
444323,79
457970,79
451942,79
452011,79
381982,79
255994,79
301656,79
21348,79
319242,79
125868,79
344527,79
273104,79
331244,79
432933,79
167501,79
211581,79
139394,79
322355,79
358906,79
62118,79
338840,79
359547,79
432208,79
360213,79
78494,79
448566,79
251776,79
130423,79
324512,79
271872,79
302239,79
112153,79
254025,79
174878,79
225274,79
170052,79
246324,79
398115,79
355928,79
127879,79
201526,79
58627,79
30058,79
311464,79
266256,79
370838,79
384173,79
225856,79
50734,79
452727,79
403564,79
221236,79
233243,79
21815,79
466864,79
384514,79
260093,79
403576,79
247950,79
336578,79
268149,79
62557,79
169256,79
410569,79
410819,79
28161,79
84149,79
176424,79
182999,79
448041,79
466319,79
132686,79
